DeptID,EntityName,PAN,RegisteredAddress,Contact
IEC-709440,Acme Traders Pvt Ltd,UOSCU4852C,"Plot 215, Peenya, Delhi, DL",9548712491
IEC-568094,Balaji Corp LLP,AVXRI9521B,"Plot 240, Phase 1, Electronic City, Chennai, TN",9411456574
IEC-357668,Prime Industries LLP,IUGAR8848R,"Plot 13, MIDC, Hyderabad, TS",9700755860
IEC-360192,Global Enterprises Pvt Ltd,HBFAN1848U,"Plot 252, Guindy, Delhi, DL",9926683758
IEC-519494,Acme Enterprises Pvt Ltd,MEVUC1770I,"Plot 302, MIDC, Hyderabad, TS",9414878040
IEC-466107,Global Solutions Limited,HJRRZ4867B,"Plot 352, Guindy, Hyderabad, TS",9325027165
IEC-320436,Om Traders LLP,HCJGY4736L,"Plot 858, Guindy, Chennai, TN",9766375473
IEC-917458,Pioneer Solutions LLP,BNTWV4955P,"Plot 689, Okhla Ind Estate, Bengaluru, KA",9794893157
IEC-401146,Apex Traders Limited,BXPOX4876P,"Plot 958, Okhla Ind Estate, Pune, MH",9297963169
IEC-521342,Balaji Enterprises Pvt Ltd,UXRVA7539T,"Plot 453, Guindy, Mumbai, MH",9562674294
IEC-667070,Om Solutions Limited,UFUDV1595W,"Plot 29, MIDC, Ahmedabad, GJ",9957555211
IEC-391050,Sunrise Enterprises Limited,WXQJW8465E,"Plot 974, MIDC, Pune, MH",9848846205
IEC-44187,Pioneer Fabrication LLP,CPUCW9992I,"Plot 402, Hitec City, Ahmedabad, GJ",9333203862
IEC-117863,Sunrise Ventures LLP,UJYJH6509P,"Plot 153, Hitec City, Pune, MH",9576371049
IEC-162225,Shree Logistics Limited,TGBDZ1185N,"Plot 647, Guindy, Bengaluru, KA",9531952923
IEC-550951,Pioneer Traders Pvt Ltd,HHZYO8267J,"Plot 958, GIDC, Bengaluru, KA",9102870011
IEC-430029,Stellar Fabrication LLP,TEAGL7144Q,"Plot 813, Peenya, Ahmedabad, GJ",9406528629
IEC-461365,Apex Traders LLP,PBHHS6988T,"Plot 160, Guindy, Chennai, TN",9542181802
IEC-413344,Prime Industries LLP,DDHTP5623M,"Plot 620, Peenya, Ahmedabad, GJ",9696713609
IEC-560475,Balaji Industries Limited,SFOPJ4635G,"Plot 354, Hitec City, Pune, MH",9635616644
IEC-764652,Global Fabrication Pvt Ltd,QRWTW1095L,"Plot 910, Okhla Ind Estate, Bengaluru, KA",9753068513
IEC-51016,Pioneer Corp Pvt Ltd,XHSZB0608I,"Plot 643, Okhla Ind Estate, Ahmedabad, GJ",9206485102
IEC-810045,Apex Solutions LLP,WFFOC8587Q,"Plot 866, Peenya, Bengaluru, KA",9362375964
IEC-887997,Apex Corp Limited,QJMNN7051S,"Plot 424, Peenya, Bengaluru, KA",9198621905
IEC-457569,Stellar Industries Pvt Ltd,ZYQAA0195C,"Plot 414, Okhla Ind Estate, Ahmedabad, GJ",9554928522
IEC-789088,Dynamic Industries LLP,AZWYR5769O,"Plot 886, Phase 1, Electronic City, Pune, MH",9612303869
IEC-40018,Om Logistics Pvt Ltd,HRGJZ8892L,"Plot 716, Phase 1, Electronic City, Chennai, TN",9499960019
IEC-256882,Stellar Fabrication LLP,HZNLA3821A,"Plot 186, Peenya, Delhi, DL",9703441263
IEC-29605,Om Industries Limited,ZGRMB4363P,"Plot 740, Guindy, Hyderabad, TS",9911459185
IEC-622182,Dynamic Corp LLP,BPUHZ8706I,"Gala No. 35, Shady Complex, Delhi, DL",800750497
IEC-444615,Tech Solutions Pvt Ltd,YUHHY8681J,"Plot 464, MIDC, Pune, MH",9626311532
IEC-55643,Apex Technologies Limited,AWIDB7770E,"Plot 249, Hitec City, Chennai, TN",9288346060
IEC-891034,Acme Fabrication LLP,EGFZB3152M,"Plot 562, Peenya, Ahmedabad, GJ",9123866450
IEC-989422,Global Corp Limited,QALLU3054Y,"Plot 389, MIDC, Bengaluru, KA",9746411403
IEC-414654,Tech Enterprises Limited,LFCBF8572R,"Plot 627, Peenya, Ahmedabad, GJ",9460411278
IEC-742434,Stellar Logistics Pvt Ltd,XKUXH7056I,"Gala No. 99, Shady Complex, Mumbai, MH",800339890
IEC-525917,Om Solutions LLP,YCOUM7347L,"Plot 738, GIDC, Bengaluru, KA",9174589259
IEC-26267,Stellar Fabrication Limited,GLZQS6269H,"Plot 96, Peenya, Chennai, TN",9828804572
IEC-446149,Dynamic Ventures Pvt Ltd,GWIQD5555M,"Plot 940, Peenya, Mumbai, MH",9825827564
IEC-274240,Shree Technologies Pvt Ltd,IXUIN5424O,"Plot 702, Okhla Ind Estate, Delhi, DL",9954358763
IEC-390225,Stellar Technologies Pvt Ltd,QRZXC8536N,"Plot 956, Peenya, Ahmedabad, GJ",9698899159
IEC-579836,Pioneer Logistics Pvt Ltd,NDMDP5942K,"Plot 542, Okhla Ind Estate, Pune, MH",9735612218
IEC-725995,Balaji Corp Pvt Ltd,JFIVH8677B,"Plot 619, Okhla Ind Estate, Mumbai, MH",9151250408
IEC-827255,Pioneer Industries Limited,XZBEB9610J,"Plot 251, Okhla Ind Estate, Pune, MH",9690071142
IEC-873151,Sunrise Technologies Limited,VZGWY5075G,"Plot 144, Peenya, Chennai, TN",9136319722
IEC-561306,Dynamic Technologies LLP,CSIRU3698Z,"Plot 818, MIDC, Delhi, DL",9838986007
IEC-873977,Sunrise Industries Pvt Ltd,FXDRC4402E,"Gala No. 8, Shady Complex, Bengaluru, KA",800327006
IEC-570041,Pioneer Solutions Limited,WXHEV1367Q,"Plot 864, GIDC, Bengaluru, KA",9390365396
IEC-388109,Om Solutions Limited,ZYQRC2283Y,"Plot 937, GIDC, Pune, MH",9618476683
IEC-958797,Global Technologies Pvt Ltd,KPGBT4738T,"Plot 132, MIDC, Delhi, DL",9543716921
IEC-704954,Pioneer Fabrication Pvt Ltd,AQQRD6407Y,"Plot 67, Phase 1, Electronic City, Ahmedabad, GJ",9587032347
IEC-837836,Acme Traders Limited,CZTBG6040S,"Plot 481, Peenya, Pune, MH",9738831259
IEC-112592,Balaji Technologies LLP,WPGRN5103I,"Plot 865, Peenya, Chennai, TN",9777348295
IEC-939025,Metro Technologies Pvt Ltd,PZYEW2480K,"Plot 505, MIDC, Bengaluru, KA",9745821659
IEC-533181,Global Logistics Limited,VNJDL3881T,"Plot 870, Okhla Ind Estate, Pune, MH",9986787514
IEC-243836,Balaji Traders Limited,HPPJM1566L,"Plot 78, MIDC, Pune, MH",9616696055
IEC-578489,Stellar Fabrication LLP,LHTOV0586S,"Plot 28, Guindy, Delhi, DL",9513156303
IEC-547350,Sunrise Traders LLP,PNKJH5051G,"Plot 198, Hitec City, Pune, MH",9195055007
IEC-309599,Prime Solutions LLP,QNJWC5308D,"Plot 504, Phase 1, Electronic City, Delhi, DL",9704875018
IEC-560348,Prime Traders Limited,GNESX8663J,"Plot 510, MIDC, Delhi, DL",9680473946
IEC-967095,Metro Industries LLP,IFAVE6149C,"Gala No. 35, Shady Complex, Delhi, DL",800750497
IEC-91732,Om Industries LLP,TTYUL1394Y,"Plot 634, Peenya, Chennai, TN",9120436657
IEC-502205,Shree Technologies Pvt Ltd,ERQZX7533N,"Plot 40, Hitec City, Pune, MH",9948924545
IEC-459842,Dynamic Technologies Limited,OQQCS1996O,"Plot 875, Phase 1, Electronic City, Pune, MH",9738838349
IEC-531420,Balaji Corp Limited,NAWVO9737Y,"Plot 152, GIDC, Mumbai, MH",9541508777
IEC-49533,Prime Technologies LLP,EBMGQ7233O,"Plot 65, Hitec City, Delhi, DL",9704564557
IEC-989785,Tech Corp LLP,ESAVM3529D,"Plot 569, GIDC, Hyderabad, TS",9490836788
IEC-907461,Shree Solutions Pvt Ltd,QQCUD0116K,"Plot 777, GIDC, Chennai, TN",9945226792
IEC-472897,Shree Enterprises LLP,FPWTC6900U,"Plot 384, Phase 1, Electronic City, Ahmedabad, GJ",9696999383
IEC-399370,Prime Ventures LLP,PJXSD9959B,"Plot 526, Phase 1, Electronic City, Chennai, TN",9988846858
IEC-907823,Tech Logistics Limited,KWKPZ1107D,"Plot 821, Phase 1, Electronic City, Delhi, DL",9254384244
IEC-15133,Dynamic Corp Limited,SBSYA2493K,"Plot 73, GIDC, Hyderabad, TS",9750024618
IEC-431406,Pioneer Logistics Limited,DWQRV8577X,"Plot 763, MIDC, Mumbai, MH",9277563326
IEC-179880,Tech Solutions LLP,EWWSR6699R,"Plot 28, Guindy, Bengaluru, KA",9869769957
IEC-389135,Tech Corp LLP,LPYUN4685T,"Plot 910, GIDC, Chennai, TN",9699512772
IEC-170966,Prime Fabrication LLP,URVYT2004Y,"Plot 529, Hitec City, Ahmedabad, GJ",9234208382
IEC-678944,Metro Traders Pvt Ltd,KIBJK8138X,"Plot 942, GIDC, Mumbai, MH",9279986004
IEC-679367,Tech Ventures Pvt Ltd,DTRQR1288Z,"Plot 853, Phase 1, Electronic City, Pune, MH",9362718924
IEC-424197,Global Technologies LLP,SVSVF3736S,"Plot 409, Peenya, Bengaluru, KA",9898933611
IEC-730310,Acme Corp Pvt Ltd,QBEMD4593S,"Plot 330, Hitec City, Delhi, DL",9151087566
IEC-589013,Apex Traders LLP,HBJNG8683Z,"Plot 800, Guindy, Delhi, DL",9728781696
IEC-649536,Acme Enterprises LLP,EUMZF6131T,"Plot 715, Guindy, Mumbai, MH",9964330896
IEC-823091,Metro Ventures Limited,BXTBU6512P,"Plot 908, Okhla Ind Estate, Chennai, TN",9747595000
IEC-692199,Balaji Traders Limited,UXUXL8519W,"Plot 651, Peenya, Pune, MH",9508512091
IEC-550614,Acme Corp LLP,JNWHR6058P,"Plot 647, Guindy, Mumbai, MH",9346068630
IEC-337706,Prime Corp Pvt Ltd,DSKSB7480C,"Plot 90, Phase 1, Electronic City, Delhi, DL",9689521589
IEC-291228,Sunrise Logistics LLP,OTGYY1641N,"Plot 635, Okhla Ind Estate, Delhi, DL",9525553779
IEC-524202,Global Solutions Limited,ONXON7198H,"Plot 746, GIDC, Ahmedabad, GJ",9444240507
IEC-147817,Tech Logistics Limited,BSGPP6851C,"Plot 656, MIDC, Delhi, DL",9253713390
IEC-461178,Apex Traders LLP,ZMMPS4298R,"Plot 131, Guindy, Chennai, TN",9418703693
IEC-724242,Pioneer Technologies LLP,TEDOC6086O,"Plot 95, GIDC, Pune, MH",9578753631
IEC-509496,Balaji Corp Limited,UNJOS4576V,"Plot 621, Okhla Ind Estate, Bengaluru, KA",9990085027
IEC-302525,Shree Corp LLP,HIHFC4415E,"Plot 317, Okhla Ind Estate, Ahmedabad, GJ",9256918296
IEC-569448,Om Technologies Limited,BKFNI4640K,"Plot 635, MIDC, Bengaluru, KA",9668758748
IEC-578168,Pioneer Fabrication Pvt Ltd,NHRZD0981N,"Plot 97, Okhla Ind Estate, Pune, MH",9548221663
IEC-99943,Balaji Solutions Pvt Ltd,OFAAZ0318V,"Plot 826, GIDC, Pune, MH",9154100394
IEC-123915,Acme Technologies LLP,RECZQ6347K,"Plot 880, Guindy, Delhi, DL",9376845487
IEC-137801,Tech Corp LLP,QRJRZ1756L,"Plot 503, Peenya, Ahmedabad, GJ",9663497387
IEC-73290,Dynamic Traders Limited,TOZPS7980J,"Plot 973, Phase 1, Electronic City, Delhi, DL",9304551602
IEC-817417,Dynamic Fabrication LLP,MNDUD9169A,"Plot 873, Phase 1, Electronic City, Hyderabad, TS",9844604143
IEC-726006,Pioneer Corp Limited,WHFOL6330W,"Plot 771, Phase 1, Electronic City, Bengaluru, KA",9909707492
IEC-890197,Tech Traders Pvt Ltd,TMTUC5220Y,"Plot 65, GIDC, Chennai, TN",9642011434
IEC-529537,Acme Solutions LLP,UUBOI4021N,"Plot 137, Hitec City, Hyderabad, TS",9120916497
IEC-853009,Dynamic Corp LLP,MXNZU5421D,"Plot 450, Okhla Ind Estate, Mumbai, MH",9174594651
IEC-45208,Global Traders LLP,NCABL5778W,"Plot 185, Okhla Ind Estate, Bengaluru, KA",9679090277
IEC-642801,Metro Industries LLP,GGPCO3035Y,"Plot 810, MIDC, Pune, MH",9314280595
IEC-448823,Global Traders Pvt Ltd,TSRQR6332Z,"Plot 870, Okhla Ind Estate, Ahmedabad, GJ",9909266863
IEC-602817,Acme Technologies LLP,ZATUO4954B,"Plot 588, Peenya, Bengaluru, KA",9491448257
IEC-311625,Dynamic Industries LLP,RIERY3421R,"Gala No. 16, Shady Complex, Hyderabad, TS",800235888
IEC-122814,Shree Enterprises LLP,ORJJA0540X,"Plot 594, GIDC, Delhi, DL",9333100393
IEC-75767,Balaji Corp Limited,EZNIS4730Y,"Plot 585, GIDC, Pune, MH",9428569963
IEC-791468,Prime Traders Limited,WSRKO0439X,"Plot 156, MIDC, Bengaluru, KA",9653792417
IEC-918440,Tech Corp Limited,AMDYR8409C,"Plot 454, GIDC, Pune, MH",9169533096
IEC-843893,Tech Enterprises LLP,IFZNW5680U,"Plot 351, Guindy, Ahmedabad, GJ",9508356539
IEC-443363,Apex Traders LLP,OXPGI9324A,"Plot 945, MIDC, Pune, MH",9747288554
IEC-507855,Global Technologies LLP,REJMI8462W,"Plot 250, Phase 1, Electronic City, Mumbai, MH",9569987123
IEC-444831,Dynamic Corp Pvt Ltd,UAXUJ5491O,"Plot 467, GIDC, Pune, MH",9168989433
IEC-11968,Stellar Corp Limited,ZARJE8686W,"Plot 311, Peenya, Delhi, DL",9712997782
IEC-438105,Sunrise Solutions Pvt Ltd,PMYVD8656G,"Plot 211, Hitec City, Delhi, DL",9212492576
IEC-614348,Apex Technologies Pvt Ltd,WDLZM6137E,"Plot 81, Peenya, Chennai, TN",9715000770
IEC-10492,Apex Technologies Pvt Ltd,FXDBO0497E,"Plot 135, MIDC, Chennai, TN",9994506594
IEC-150089,Stellar Fabrication LLP,FMAMM1600F,"Plot 456, Peenya, Chennai, TN",9393898357
IEC-708973,Acme Technologies LLP,FEPCA7586E,"Plot 5, Okhla Ind Estate, Ahmedabad, GJ",9739040277
IEC-127696,Balaji Enterprises LLP,NYRDZ5950J,"Plot 337, GIDC, Mumbai, MH",9311475574
IEC-47403,Acme Industries Limited,ZZIFX4744K,"Plot 805, Guindy, Ahmedabad, GJ",9568265176
IEC-324802,Acme Enterprises Limited,XZRWF4745F,"Plot 159, Guindy, Pune, MH",9965806768
IEC-442548,Acme Industries Limited,NTCSE8701Y,"Plot 951, GIDC, Pune, MH",9698061377
IEC-223470,Balaji Logistics LLP,TDZQX7098N,"Plot 727, Okhla Ind Estate, Bengaluru, KA",9410451057
IEC-959791,Apex Industries LLP,ZFDWF4463J,"Plot 840, Peenya, Mumbai, MH",9349468693
IEC-32683,Stellar Traders LLP,GGRPI3706A,"Plot 955, Okhla Ind Estate, Ahmedabad, GJ",9986165333
IEC-676979,Prime Solutions Pvt Ltd,VPSTW1392H,"Plot 904, Okhla Ind Estate, Delhi, DL",9794305214
IEC-779792,Pioneer Solutions Pvt Ltd,EFGPN3852L,"Plot 330, Okhla Ind Estate, Mumbai, MH",9643582370
IEC-635562,Metro Traders Pvt Ltd,ZKEOU0194P,"Plot 599, GIDC, Delhi, DL",9978975349
IEC-877270,Dynamic Fabrication LLP,FTCFA5247T,"Plot 318, Okhla Ind Estate, Chennai, TN",9822964607
IEC-90909,Global Traders Pvt Ltd,SEOAE9998D,"Plot 473, Peenya, Hyderabad, TS",9554414427
IEC-188282,Dynamic Technologies Limited,SIGMM8361X,"Plot 95, Guindy, Pune, MH",9313394431
IEC-544798,Dynamic Technologies LLP,PIWQX2100E,"Plot 257, GIDC, Delhi, DL",9983027945
IEC-237443,Dynamic Fabrication Limited,WDXFV0015C,"Plot 522, MIDC, Hyderabad, TS",9217304833
IEC-902639,Metro Enterprises LLP,HPXEU3116E,"Plot 301, MIDC, Hyderabad, TS",9110851844
IEC-280525,Stellar Fabrication Limited,AQGDE1532P,"Plot 68, GIDC, Ahmedabad, GJ",9871129684
IEC-851710,Pioneer Technologies Limited,WERBY0717L,"Plot 111, Okhla Ind Estate, Pune, MH",9670435339
IEC-692781,Global Ventures Pvt Ltd,KTCFZ9633M,"Plot 839, Hitec City, Chennai, TN",9889862781
IEC-46994,Dynamic Ventures LLP,TDMLB6125T,"Plot 915, Okhla Ind Estate, Mumbai, MH",9538971104
IEC-941574,Pioneer Corp Pvt Ltd,XDYDV5456W,"Plot 129, Guindy, Pune, MH",9552418448
IEC-563795,Om Traders Limited,EAEWS2258C,"Plot 902, Guindy, Delhi, DL",9761982688
IEC-603531,Dynamic Logistics LLP,MCZDV4287M,"Plot 819, Guindy, Bengaluru, KA",9571006852
IEC-543128,Stellar Enterprises Limited,LCZXM3091X,"Plot 166, Hitec City, Ahmedabad, GJ",9455420554
IEC-185640,Sunrise Traders Pvt Ltd,WXTID5197Z,"Plot 251, GIDC, Mumbai, MH",9168579953
IEC-903124,Apex Traders Limited,TZQMH9091F,"Plot 742, Phase 1, Electronic City, Mumbai, MH",9413440345
IEC-630990,Sunrise Ventures Pvt Ltd,CCGRK7067R,"Plot 386, Hitec City, Hyderabad, TS",9108322838
IEC-834594,Om Technologies Limited,TVFZX3700C,"Plot 386, Hitec City, Ahmedabad, GJ",9317669717
IEC-180414,Pioneer Solutions LLP,UDCTD1668F,"Plot 839, Phase 1, Electronic City, Chennai, TN",9763949943
IEC-205932,Sunrise Enterprises LLP,CDZLE0611R,"Plot 636, Peenya, Ahmedabad, GJ",9805403676
IEC-935779,Sunrise Corp LLP,OKNYM6306V,"Plot 510, Guindy, Chennai, TN",9442344657
IEC-328895,Om Industries Pvt Ltd,VVDFM9144G,"Plot 743, Hitec City, Hyderabad, TS",9809225457
IEC-945507,Metro Traders LLP,LYXJL8225M,"Plot 382, MIDC, Pune, MH",9596121371
IEC-924137,Balaji Traders Pvt Ltd,VJRHI6121P,"Plot 205, Phase 1, Electronic City, Hyderabad, TS",9623593279
IEC-82442,Prime Industries LLP,UODVO3980R,"Plot 288, Hitec City, Bengaluru, KA",9720421518
IEC-352002,Shree Industries LLP,VQISF1602A,"Plot 147, Okhla Ind Estate, Hyderabad, TS",9425546469
IEC-489801,Prime Enterprises Limited,RKDNX1348W,"Plot 348, MIDC, Pune, MH",9665181624
IEC-735610,Shree Corp LLP,FIVDP2766W,"Plot 39, Guindy, Hyderabad, TS",9921577394
IEC-713459,Apex Logistics LLP,XABCC9964A,"Plot 107, Hitec City, Chennai, TN",9815746157
IEC-361871,Stellar Corp LLP,AYVNH6273H,"Plot 984, Okhla Ind Estate, Hyderabad, TS",9351763504
IEC-592901,Stellar Fabrication Limited,UWXZG8131B,"Plot 210, Phase 1, Electronic City, Hyderabad, TS",9742126866
IEC-691667,Prime Technologies Limited,YPULT0467S,"Plot 431, Okhla Ind Estate, Delhi, DL",9575369502
IEC-216343,Dynamic Industries Pvt Ltd,NCHZR5344S,"Gala No. 90, Shady Complex, Delhi, DL",800934779
IEC-490070,Tech Technologies Limited,HPBZP7088K,"Plot 705, Guindy, Ahmedabad, GJ",9929410971
IEC-63891,Dynamic Traders Pvt Ltd,CZCVB3492B,"Plot 597, Hitec City, Delhi, DL",9316964813
IEC-526482,Metro Fabrication Pvt Ltd,YEOXI8241X,"Plot 459, Hitec City, Pune, MH",9323161578
IEC-162017,Shree Traders Limited,KFEBR3313D,"Plot 423, Peenya, Bengaluru, KA",9875512045
IEC-501346,Prime Traders LLP,DBOBR5306E,"Plot 310, Peenya, Delhi, DL",9602171572
IEC-554919,Metro Fabrication Limited,SPNFE1143Y,"Gala No. 16, Shady Complex, Hyderabad, TS",800235888
IEC-486068,Sunrise Ventures LLP,OPVSF6493Q,"Plot 520, Phase 1, Electronic City, Delhi, DL",9660109847
IEC-24942,Global Logistics Limited,XMAEG5021N,"Plot 15, Hitec City, Delhi, DL",9410095865
IEC-236137,Dynamic Enterprises Limited,WIOGY5779Q,"Plot 761, MIDC, Bengaluru, KA",9388316209
IEC-615440,Balaji Ventures LLP,DMYBW9766Y,"Plot 976, GIDC, Hyderabad, TS",9514136959
IEC-236010,Global Logistics Limited,CVCQO6988H,"Plot 419, Guindy, Ahmedabad, GJ",9136662204
IEC-580683,Sunrise Logistics Pvt Ltd,QVMQU1113N,"Plot 338, Hitec City, Bengaluru, KA",9252448429
IEC-482635,Sunrise Solutions Limited,JXWCI2774T,"Plot 338, Phase 1, Electronic City, Hyderabad, TS",9152715791
IEC-46398,Apex Fabrication Pvt Ltd,UVXRE6135K,"Plot 915, Okhla Ind Estate, Pune, MH",9376765118
IEC-350523,Acme Traders Limited,ZUBQE4691X,"Plot 723, Okhla Ind Estate, Hyderabad, TS",9845737253
IEC-260386,Tech Solutions LLP,AKACF3585O,"Plot 660, Okhla Ind Estate, Hyderabad, TS",9260709803
IEC-622895,Acme Traders Limited,PLDXK7448V,"Plot 904, Phase 1, Electronic City, Mumbai, MH",9991466971
IEC-332133,Acme Logistics Limited,MYDSJ6630D,"Plot 436, Hitec City, Chennai, TN",9300237768
IEC-697173,Global Corp Pvt Ltd,ATZZA7970O,"Plot 538, Phase 1, Electronic City, Hyderabad, TS",9287300806
IEC-750890,Pioneer Industries LLP,INDCD0296C,"Plot 116, Guindy, Mumbai, MH",9807157000
IEC-154897,Apex Technologies Pvt Ltd,CVQJH6853K,"Plot 324, Okhla Ind Estate, Delhi, DL",9154074263
IEC-845578,Global Fabrication Pvt Ltd,RPSRQ6862O,"Plot 616, Okhla Ind Estate, Hyderabad, TS",9913866113
