DeptID,EntityName,PAN,RegisteredAddress,Contact
IEC-696811,Metro Technologies LLP,NYJCG7658S,"Plot 652, Hitec City, Ahmedabad, GJ",9108951060
IEC-425051,Sunrise Fabrication Limited,GQEDH9805X,"Plot 956, Hitec City, Hyderabad, TS",9504537695
IEC-337376,Stellar Logistics LLP,UZVGB3435S,"Plot 186, Okhla Ind Estate, Chennai, TN",9358242893
IEC-516740,Acme Traders Pvt Ltd,IFASE6640R,"Plot 116, MIDC, Bengaluru, KA",9242942292
IEC-226612,Acme Solutions LLP,GQULH6683K,"Plot 341, Guindy, Mumbai, MH",9587588614
IEC-964216,Sunrise Corp Limited,NHCYH6784D,"Plot 261, MIDC, Chennai, TN",9772958403
IEC-964892,Shree Traders LLP,HCRST5260W,"Plot 363, Guindy, Hyderabad, TS",9568293056
IEC-88473,Shree Solutions Limited,WHFCL7028Z,"Plot 253, GIDC, Pune, MH",9155729551
IEC-506338,Om Enterprises LLP,OUOBD9435M,"Plot 759, Okhla Ind Estate, Bengaluru, KA",9655783508
IEC-307367,Pioneer Enterprises Limited,BHUWS5989G,"Plot 609, Hitec City, Pune, MH",9853828280
IEC-628751,Sunrise Solutions Pvt Ltd,XTRYH3935D,"Plot 535, GIDC, Bengaluru, KA",9357799395
IEC-670022,Global Solutions Limited,YDXUK2749I,"Plot 860, GIDC, Bengaluru, KA",9168761636
IEC-191794,Shree Enterprises Limited,XPSSG7990S,"Plot 767, GIDC, Bengaluru, KA",9655892330
IEC-278199,Tech Enterprises LLP,NPMCN4592K,"Plot 253, Guindy, Chennai, TN",9825395573
IEC-159616,Acme Fabrication Pvt Ltd,BTAZN4822F,"Plot 680, Phase 1, Electronic City, Hyderabad, TS",9954620217
IEC-128395,Sunrise Traders Pvt Ltd,ELIGC0820N,"Plot 902, Hitec City, Delhi, DL",9313043555
IEC-82528,Global Corp Pvt Ltd,ZSNRQ4998M,"Plot 108, MIDC, Pune, MH",9222757985
IEC-941234,Metro Solutions LLP,HLLMO0880K,"Plot 681, Phase 1, Electronic City, Mumbai, MH",9964490029
IEC-896731,Stellar Logistics LLP,FWGRT0321N,"Plot 60, MIDC, Mumbai, MH",9468510469
IEC-236766,Global Solutions Pvt Ltd,YPUZM6110V,"Plot 302, Hitec City, Bengaluru, KA",9118351836
IEC-330060,Pioneer Solutions LLP,LSWOL4086G,"Plot 424, Hitec City, Chennai, TN",9920641548
IEC-959675,Sunrise Solutions Pvt Ltd,AQOOP3988N,"Plot 92, Phase 1, Electronic City, Pune, MH",9614736960
IEC-141016,Dynamic Industries Pvt Ltd,UJWZB0794P,"Plot 127, MIDC, Bengaluru, KA",9675368938
IEC-285183,Acme Ventures Pvt Ltd,RALJG2992K,"Plot 988, MIDC, Ahmedabad, GJ",9244251821
IEC-791226,Global Ventures Pvt Ltd,HKYJG5287D,"Plot 265, Guindy, Bengaluru, KA",9356270019
IEC-107325,Prime Industries Limited,KIMNI3750O,"Plot 784, Peenya, Delhi, DL",9980220183
IEC-915022,Balaji Corp Limited,MPVWA1412F,"Plot 348, Peenya, Mumbai, MH",9600521818
IEC-132861,Tech Technologies Pvt Ltd,NVSOX4431X,"Plot 433, Peenya, Chennai, TN",9112189149
IEC-14067,Acme Industries LLP,KTNRW4895H,"Gala No. 5, Shady Complex, Pune, MH",800207285
IEC-80406,Dynamic Corp LLP,ANQOJ6890E,"Plot 596, Okhla Ind Estate, Ahmedabad, GJ",9471322946
IEC-163467,Apex Solutions Limited,WYMSO2591R,"Plot 97, Peenya, Mumbai, MH",9396802514
IEC-745264,Pioneer Ventures Limited,TDRJI4878K,"Plot 391, Guindy, Mumbai, MH",9415059619
IEC-931044,Prime Traders LLP,QHPCK9235A,"Plot 673, Okhla Ind Estate, Delhi, DL",9864723388
IEC-608093,Balaji Enterprises Limited,XLYFO4907B,"Plot 972, Phase 1, Electronic City, Pune, MH",9137353392
IEC-50260,Sunrise Corp LLP,MJZHX0326P,"Plot 320, MIDC, Mumbai, MH",9306726510
IEC-119876,Shree Traders LLP,EUBLV5656S,"Plot 683, GIDC, Bengaluru, KA",9185647694
IEC-476463,Sunrise Logistics LLP,HKMEE4303H,"Plot 953, Guindy, Hyderabad, TS",9736246900
IEC-219258,Stellar Industries LLP,XTTLA2664U,"Plot 528, Guindy, Chennai, TN",9731669880
IEC-674823,Global Solutions Pvt Ltd,IPUTO8149S,"Plot 775, MIDC, Delhi, DL",9376153574
IEC-281654,Balaji Ventures Pvt Ltd,ZUQQX4216B,"Plot 395, GIDC, Delhi, DL",9947653003
IEC-10081,Stellar Fabrication LLP,BBBCN4668O,"Plot 966, Guindy, Bengaluru, KA",9398936353
IEC-952316,Balaji Fabrication Pvt Ltd,WPRJO7291M,"Plot 249, Okhla Ind Estate, Chennai, TN",9242620584
IEC-904642,Balaji Logistics Pvt Ltd,EDHUL2595N,"Plot 811, MIDC, Hyderabad, TS",9885792621
IEC-667250,Sunrise Traders Limited,BGUFL1379X,"Plot 452, MIDC, Hyderabad, TS",9169397623
IEC-383103,Om Corp LLP,QROMU4818X,"Plot 760, Peenya, Hyderabad, TS",9977625322
IEC-892364,Om Industries Limited,UGINF4508T,"Plot 119, MIDC, Ahmedabad, GJ",9192460602
IEC-225236,Om Enterprises Pvt Ltd,MKEZB9008U,"Plot 124, GIDC, Delhi, DL",9646881021
IEC-652876,Stellar Industries Pvt Ltd,MGMPQ7517I,"Plot 739, Peenya, Pune, MH",9460108562
IEC-708361,Shree Enterprises LLP,MCNHG9547R,"Plot 456, Okhla Ind Estate, Ahmedabad, GJ",9199973798
IEC-585932,Acme Logistics Limited,IOKUP4503S,"Plot 880, GIDC, Ahmedabad, GJ",9726883026
IEC-534342,Balaji Enterprises LLP,LYLZP5300S,"Plot 812, MIDC, Bengaluru, KA",9871821388
IEC-311599,Dynamic Industries Pvt Ltd,NGRWD7700Q,"Plot 95, Guindy, Bengaluru, KA",9781756789
IEC-286740,Sunrise Fabrication Pvt Ltd,VAERL3240T,"Plot 323, Peenya, Chennai, TN",9791549930
IEC-402018,Balaji Corp LLP,MLNSP1408V,"Plot 641, MIDC, Chennai, TN",9172550815
IEC-742117,Prime Fabrication Limited,SSNGU9820R,"Plot 606, Peenya, Bengaluru, KA",9852809494
IEC-547886,Balaji Ventures Pvt Ltd,TAQTH7949T,"Plot 520, Peenya, Ahmedabad, GJ",9834291890
IEC-108346,Global Traders LLP,KTJEY1829C,"Gala No. 52, Shady Complex, Delhi, DL",800916320
IEC-536264,Om Technologies Limited,KFIPH3912S,"Plot 283, GIDC, Ahmedabad, GJ",9731346518
IEC-70162,Acme Traders Pvt Ltd,LQRET4921U,"Plot 971, MIDC, Bengaluru, KA",9122931025
IEC-999877,Acme Technologies Limited,BVYUY0418L,"Plot 365, Peenya, Delhi, DL",9482335071
IEC-199970,Dynamic Solutions Limited,WAFRK6019Q,"Plot 230, GIDC, Ahmedabad, GJ",9275195175
IEC-839097,Sunrise Fabrication Pvt Ltd,GMUZR1937K,"Plot 646, Guindy, Hyderabad, TS",9711227510
IEC-690996,Global Technologies Limited,KBRWB2874Z,"Plot 43, Phase 1, Electronic City, Chennai, TN",9250925116
IEC-310114,Balaji Traders Pvt Ltd,CPNJA7969O,"Plot 710, Peenya, Delhi, DL",9444092397
IEC-474027,Stellar Industries LLP,LRWVY8513I,"Plot 779, Guindy, Delhi, DL",9899193825
IEC-115815,Om Technologies Limited,STJBO0137H,"Plot 850, GIDC, Pune, MH",9779245807
IEC-356769,Apex Enterprises Limited,FPVGA8322G,"Plot 395, Peenya, Ahmedabad, GJ",9253648922
IEC-836049,Pioneer Logistics Limited,FKNXR3246M,"Plot 161, Okhla Ind Estate, Chennai, TN",9932417736
IEC-968989,Acme Corp LLP,QYIZD1741G,"Plot 641, MIDC, Mumbai, MH",9538494300
IEC-699664,Sunrise Corp Pvt Ltd,TXGYQ1831R,"Plot 851, Phase 1, Electronic City, Mumbai, MH",9448513518
IEC-474518,Tech Technologies Limited,SFXZO5427P,"Plot 57, GIDC, Chennai, TN",9282206078
IEC-995203,Apex Traders Limited,PWIDD4170O,"Plot 46, Hitec City, Mumbai, MH",9304929319
IEC-720138,Balaji Ventures LLP,QCMYV5372P,"Plot 56, Guindy, Mumbai, MH",9104872678
IEC-700071,Balaji Enterprises Pvt Ltd,VHYSR6350H,"Plot 284, Hitec City, Pune, MH",9480448687
IEC-702625,Sunrise Corp Limited,OZDYJ4408G,"Plot 703, Hitec City, Hyderabad, TS",9499876682
IEC-180855,Metro Technologies Pvt Ltd,SNTTZ8412Z,"Gala No. 52, Shady Complex, Delhi, DL",800916320
IEC-667974,Tech Technologies Limited,ONQAH7688G,"Plot 303, Okhla Ind Estate, Bengaluru, KA",9297022726
IEC-42196,Balaji Corp Limited,QOLFW1237H,"Plot 408, MIDC, Pune, MH",9746368286
IEC-346883,Om Enterprises Pvt Ltd,LCUHY0112Y,"Plot 853, Phase 1, Electronic City, Ahmedabad, GJ",9839145434
IEC-906958,Balaji Logistics LLP,LCEZT1449L,"Plot 875, Hitec City, Pune, MH",9358930339
IEC-537407,Prime Industries Pvt Ltd,PPCKU6017S,"Plot 209, Guindy, Hyderabad, TS",9441838081
IEC-64394,Prime Ventures Pvt Ltd,YHCTH0856N,"Plot 934, GIDC, Delhi, DL",9840054562
IEC-510421,Om Technologies Pvt Ltd,NEWNW9665A,"Plot 35, Hitec City, Mumbai, MH",9234793487
IEC-786261,Stellar Logistics Pvt Ltd,HUUFZ8855Q,"Plot 39, Hitec City, Mumbai, MH",9332312661
IEC-642314,Tech Fabrication Pvt Ltd,XKSRV2704B,"Plot 52, Guindy, Delhi, DL",9837894394
IEC-988686,Sunrise Enterprises LLP,NCRQU3638T,"Plot 161, Hitec City, Hyderabad, TS",9644099762
IEC-828824,Shree Solutions Pvt Ltd,ADVCR4801Q,"Plot 662, Guindy, Chennai, TN",9728455384
IEC-413781,Shree Traders LLP,FHRCD7556A,"Plot 690, MIDC, Bengaluru, KA",9997133401
IEC-839246,Shree Corp Pvt Ltd,ZLIHP7671W,"Plot 44, Hitec City, Mumbai, MH",9837549508
IEC-59369,Global Technologies Pvt Ltd,WQQEI6168G,"Plot 555, Peenya, Pune, MH",9617910579
IEC-286943,Prime Logistics LLP,JDHBH2533V,"Plot 138, Guindy, Chennai, TN",9941140930
IEC-980257,Sunrise Technologies LLP,AJJWK6497G,"Plot 357, GIDC, Ahmedabad, GJ",9911860746
IEC-558685,Sunrise Logistics Pvt Ltd,EUGIB1077A,"Plot 595, GIDC, Pune, MH",9319831589
IEC-183007,Stellar Industries LLP,CTEBQ2047N,"Plot 445, GIDC, Hyderabad, TS",9179166513
IEC-529868,Metro Solutions Limited,AVTKG1890N,"Plot 250, Phase 1, Electronic City, Hyderabad, TS",9491142529
IEC-309519,Sunrise Traders Limited,DYAQM6580N,"Plot 973, Phase 1, Electronic City, Pune, MH",9913336961
IEC-817615,Balaji Fabrication Pvt Ltd,PYYKH0239P,"Plot 590, Okhla Ind Estate, Bengaluru, KA",9436649075
IEC-747274,Pioneer Traders Pvt Ltd,UWPLH4944Q,"Plot 185, GIDC, Hyderabad, TS",9369392908
IEC-28976,Acme Enterprises Pvt Ltd,SVKSZ3057P,"Plot 70, Hitec City, Chennai, TN",9979872565
IEC-72211,Om Logistics LLP,HHGRU4922K,"Plot 172, Phase 1, Electronic City, Ahmedabad, GJ",9228227797
IEC-88900,Acme Solutions Limited,EDANC4087S,"Plot 408, Okhla Ind Estate, Pune, MH",9424712168
IEC-513222,Apex Enterprises Limited,JNSRG3471Y,"Plot 239, Peenya, Hyderabad, TS",9564114793
IEC-887869,Acme Ventures Pvt Ltd,KHEXB6861Z,"Plot 403, Okhla Ind Estate, Delhi, DL",9993747865
IEC-823158,Om Corp Limited,WNZBX1141J,"Plot 961, Phase 1, Electronic City, Hyderabad, TS",9536567221
IEC-376548,Global Enterprises LLP,SHDRF9665W,"Plot 807, Okhla Ind Estate, Pune, MH",9518520592
IEC-420534,Sunrise Traders LLP,TZCYN1658J,"Plot 620, Hitec City, Delhi, DL",9838638447
IEC-400862,Tech Enterprises LLP,LDTVB2243N,"Plot 971, Hitec City, Bengaluru, KA",9131574684
IEC-952629,Apex Industries Pvt Ltd,EUHPJ4484C,"Plot 159, MIDC, Bengaluru, KA",9264326866
IEC-840501,Pioneer Enterprises LLP,BDSZT7028L,"Plot 412, Phase 1, Electronic City, Ahmedabad, GJ",9625043395
IEC-801803,Balaji Industries Limited,PYRGC5468M,"Plot 949, Peenya, Pune, MH",9319655493
IEC-823631,Sunrise Fabrication Limited,RWPAC6691F,"Plot 584, Peenya, Bengaluru, KA",9708778972
IEC-397471,Shree Technologies Pvt Ltd,IXZTE4002V,"Gala No. 90, Shady Complex, Delhi, DL",800934779
IEC-537618,Apex Fabrication LLP,LMQOA3385X,"Plot 195, MIDC, Hyderabad, TS",9445042185
IEC-846073,Pioneer Industries LLP,JWFVL3234Y,"Plot 903, MIDC, Delhi, DL",9578383978
IEC-619524,Om Technologies Limited,OIZTZ0568T,"Plot 2, GIDC, Mumbai, MH",9821853309
IEC-316163,Om Industries LLP,QHYIS2985B,"Plot 581, Peenya, Ahmedabad, GJ",9993189065
IEC-107107,Om Enterprises Pvt Ltd,SBSPD0947O,"Plot 694, Guindy, Bengaluru, KA",9555232744
IEC-291326,Global Solutions LLP,EXBZM7252N,"Plot 680, Peenya, Hyderabad, TS",9316314736
IEC-104866,Pioneer Fabrication LLP,RROFD2361K,"Plot 318, MIDC, Hyderabad, TS",9391921624
IEC-891521,Pioneer Corp Pvt Ltd,UUUBB3322O,"Plot 747, Peenya, Bengaluru, KA",9496060423
IEC-695869,Acme Corp LLP,QMHEK3189C,"Plot 409, Peenya, Bengaluru, KA",9657461553
IEC-290704,Acme Corp Limited,SSBGL7728E,"Plot 631, Peenya, Bengaluru, KA",9253124838
IEC-762878,Prime Fabrication Pvt Ltd,CYONV2421H,"Plot 334, GIDC, Chennai, TN",9257206117
IEC-461212,Tech Fabrication LLP,CPVRI7135V,"Plot 841, Peenya, Delhi, DL",9572073896
IEC-806630,Acme Ventures Pvt Ltd,SSYLR7257E,"Plot 666, Phase 1, Electronic City, Delhi, DL",9393151038
IEC-516034,Sunrise Logistics Limited,JQXAK3959C,"Plot 271, Peenya, Chennai, TN",9854363971
IEC-887616,Metro Solutions Limited,OMVWK7335O,"Plot 63, Phase 1, Electronic City, Hyderabad, TS",9807175619
IEC-918795,Global Solutions Limited,XRSHK3708I,"Plot 973, GIDC, Bengaluru, KA",9566923153
IEC-540408,Global Solutions Pvt Ltd,YEFKA1302L,"Plot 98, Phase 1, Electronic City, Mumbai, MH",9179050954
IEC-930053,Tech Fabrication Limited,EHDVM5114J,"Plot 23, Guindy, Delhi, DL",9272386332
IEC-845629,Metro Technologies Pvt Ltd,HELTM3002T,"Plot 204, GIDC, Hyderabad, TS",9430023831
IEC-520855,Pioneer Fabrication Limited,ZVDRD4177F,"Plot 703, Hitec City, Bengaluru, KA",9897168772
IEC-899668,Metro Fabrication LLP,FESFJ5862N,"Plot 325, Okhla Ind Estate, Bengaluru, KA",9599437535
IEC-342555,Tech Solutions Pvt Ltd,LEQUN6337L,"Plot 309, MIDC, Delhi, DL",9669104511
IEC-490632,Pioneer Technologies Pvt Ltd,YLBCG0200J,"Plot 239, MIDC, Delhi, DL",9743920870
IEC-760506,Metro Solutions Limited,TUMNM1779Y,"Plot 294, Phase 1, Electronic City, Chennai, TN",9668747067
IEC-361387,Tech Traders Pvt Ltd,OIITD2312E,"Plot 918, Phase 1, Electronic City, Delhi, DL",9749766607
IEC-388283,Pioneer Ventures LLP,DRTDH9405B,"Plot 480, Peenya, Bengaluru, KA",9211666544
IEC-292027,Om Logistics Pvt Ltd,MZRSA4176F,"Plot 107, MIDC, Chennai, TN",9189013794
IEC-86008,Metro Corp Limited,WIADW3061E,"Plot 303, Phase 1, Electronic City, Pune, MH",9934299255
IEC-766693,Balaji Technologies LLP,RZBGV3493P,"Gala No. 74, Shady Complex, Bengaluru, KA",800516826
IEC-630449,Shree Corp Pvt Ltd,XDDWR2303O,"Plot 691, Guindy, Mumbai, MH",9843063058
IEC-382317,Stellar Traders Limited,MCUFL3628O,"Plot 714, MIDC, Mumbai, MH",9326323744
IEC-824856,Acme Logistics Limited,NGPEJ0445X,"Plot 18, Phase 1, Electronic City, Ahmedabad, GJ",9314867076
IEC-849914,Tech Technologies LLP,ZEIAT8870Q,"Plot 431, Hitec City, Delhi, DL",9310281298
IEC-428965,Tech Technologies Limited,QWUWO2402Z,"Plot 282, Phase 1, Electronic City, Mumbai, MH",9126185670
IEC-925463,Shree Technologies LLP,SMFGO3316I,"Plot 616, MIDC, Bengaluru, KA",9685395040
IEC-942787,Balaji Fabrication Limited,ILITX7483S,"Gala No. 74, Shady Complex, Bengaluru, KA",800516826
IEC-102177,Tech Enterprises LLP,VTSYS7628O,"Plot 70, Peenya, Hyderabad, TS",9486951544
IEC-988896,Balaji Enterprises Pvt Ltd,XPOKR8488J,"Plot 919, MIDC, Bengaluru, KA",9603919990
IEC-43173,Acme Fabrication Pvt Ltd,JBOCO9265W,"Plot 479, Guindy, Delhi, DL",9280756596
IEC-104455,Stellar Industries Pvt Ltd,XZQOV0051N,"Plot 962, Peenya, Chennai, TN",9319691467
IEC-669647,Apex Traders Pvt Ltd,PRRXH2201J,"Plot 992, MIDC, Ahmedabad, GJ",9643934019
IEC-734365,Prime Corp LLP,TSDJI8895Y,"Gala No. 61, Shady Complex, Pune, MH",800942817
IEC-925400,Pioneer Traders Pvt Ltd,JGEMH8490P,"Plot 142, Hitec City, Pune, MH",9682239581
IEC-926825,Pioneer Solutions Pvt Ltd,XEBLM1188U,"Plot 801, MIDC, Ahmedabad, GJ",9630021309
IEC-620797,Om Technologies Limited,WVYLM6967M,"Plot 806, Okhla Ind Estate, Hyderabad, TS",9625661267
IEC-481957,Stellar Corp Pvt Ltd,VALUT2433V,"Plot 409, Phase 1, Electronic City, Hyderabad, TS",9970975973
IEC-904268,Prime Enterprises Limited,LZJRQ6388B,"Plot 756, Phase 1, Electronic City, Pune, MH",9699188805
IEC-902020,Sunrise Logistics LLP,RHXCT1474T,"Plot 758, Guindy, Ahmedabad, GJ",9413346124
IEC-407387,Tech Technologies Pvt Ltd,YXQFB2848I,"Plot 713, MIDC, Chennai, TN",9798295736
IEC-848745,Global Ventures Pvt Ltd,DKFLQ5188T,"Plot 723, Peenya, Mumbai, MH",9295429501
IEC-187556,Om Logistics Pvt Ltd,CSRWR6344W,"Plot 784, Peenya, Chennai, TN",9914587500
IEC-360091,Global Ventures Limited,HAVLR1127Q,"Plot 298, Peenya, Hyderabad, TS",9401025246
IEC-787561,Dynamic Logistics Pvt Ltd,RPIBH5305T,"Plot 260, MIDC, Chennai, TN",9240623232
IEC-805947,Metro Traders Pvt Ltd,HBSLI4301I,"Plot 927, Hitec City, Mumbai, MH",9581544726
IEC-247386,Om Industries Pvt Ltd,OJHWP4827F,"Plot 647, Peenya, Ahmedabad, GJ",9939928916
IEC-218432,Acme Traders Limited,OZCZV2367Q,"Plot 413, Phase 1, Electronic City, Chennai, TN",9471725914
IEC-314580,Tech Traders Limited,ERWKZ6654B,"Gala No. 61, Shady Complex, Pune, MH",800942817
IEC-185511,Metro Logistics LLP,OXHFC3589A,"Plot 654, Guindy, Chennai, TN",9476739284
IEC-875910,Stellar Corp LLP,BQMQE5561F,"Plot 213, Peenya, Ahmedabad, GJ",9839792736
IEC-737854,Metro Fabrication LLP,FUFTK0659X,"Plot 899, Hitec City, Mumbai, MH",9490483624
IEC-573423,Sunrise Industries Pvt Ltd,WMOTS4247H,"Plot 57, GIDC, Hyderabad, TS",9629818118
IEC-157695,Tech Enterprises Pvt Ltd,DIATS3516P,"Plot 728, MIDC, Chennai, TN",9886676599
IEC-460761,Acme Fabrication Limited,VHDNN8247B,"Plot 392, Guindy, Mumbai, MH",9440570025
IEC-929479,Om Fabrication Pvt Ltd,XXFRJ7267R,"Plot 113, Okhla Ind Estate, Ahmedabad, GJ",9247043048
IEC-406446,Global Fabrication LLP,FCMKP0586Z,"Plot 484, GIDC, Chennai, TN",9825212990
IEC-189407,Om Corp Pvt Ltd,JXRYO7781H,"Plot 507, Guindy, Hyderabad, TS",9375878015
IEC-700777,Metro Technologies LLP,JCOSE9892L,"Plot 722, Phase 1, Electronic City, Mumbai, MH",9385681644
IEC-669804,Sunrise Corp LLP,EBAKQ4255O,"Plot 630, Okhla Ind Estate, Pune, MH",9187751103
IEC-751001,Apex Traders LLP,HKJBY9401E,"Plot 988, Hitec City, Hyderabad, TS",9440483018
IEC-657298,Sunrise Logistics LLP,ZLIHU7136D,"Plot 553, Okhla Ind Estate, Ahmedabad, GJ",9386051708
IEC-649965,Dynamic Solutions Limited,LZWXF4856N,"Plot 194, GIDC, Delhi, DL",9881315569
IEC-91983,Om Traders Limited,BKOHP4267V,"Plot 77, Okhla Ind Estate, Ahmedabad, GJ",9619639012
IEC-327754,Balaji Enterprises Pvt Ltd,DYJVT1356Z,"Plot 666, MIDC, Delhi, DL",9568137248
IEC-772018,Tech Technologies Limited,QLTZE4318I,"Plot 360, Phase 1, Electronic City, Delhi, DL",9527017329
IEC-943967,Sunrise Solutions LLP,XNEMZ7977H,"Plot 201, MIDC, Pune, MH",9981623566
IEC-909278,Pioneer Corp LLP,LBRIN2816Z,"Plot 886, Phase 1, Electronic City, Bengaluru, KA",9648265030
